['Dalvik/2.1.0 (Linux; U; Android 12; SmartT23 Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 14; Pixel 4a (5G)', Build/UP1A.231105.001.B2)',
'Dalvik/2.1.0 (Linux; U; Android 9; TEO10A Build/PI)',
'Dalvik/2.1.0 (Linux; U; Android 10; SENIC Build/QQ1D.200105.002)',
'Dalvik/2.1.0 (Linux; U; Android 14; Pixel 7 Pro Build/UQ1A.240205.002)',
'Dalvik/2.1.0 (Linux; U; Android 14; motorola edge 40 pro Build/U1TR34.8-30-13)',
'Dalvik/2.1.0 (Linux; U; Android 9; ONEPLUS A5000 Build/PQ3A.190801.002)',
'Dalvik/2.1.0 (Linux; U; Android 10; PROSB3000/16GB Build/QP1A.191105.004)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-F946B Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 10; M10_4G_PRO Build/V16_20221110)',
'Dalvik/2.1.0 (Linux; U; Android 8.1.0; T3 Build/OPM2.171019.012)',
'Dalvik/2.1.0 (Linux; U; Android 11; X88Pro20 Build/RQ1D.210105.003)',
'Dalvik/2.1.0 (Linux; U; Android 9; N.H352.818 Build/PPR1.180610.011)',
'Dalvik/2.1.0 (Linux; U; Android 14; CPH2581 Build/UKQ1.230924.001)',
'Dalvik/2.1.0 (Linux; U; Android 11; KFTUWI Build/RS8321.1924N)',
'Dalvik/2.1.0 (Linux; U; Android 8.1.0; X4-SH Build/S0004)',
'Dalvik/2.1.0 (Linux; U; Android 13; Note 13 Pro Build/TP1A.220624.014)',
'Dalvik/2.1.0 (Linux; U; Android 12; H1 Build/SP1A.210812.016)',
'Dalvik/2.1.0 (Linux; U; Android 11; Tab 7 Build/RP1A.201005.001)',
'Dalvik/2.1.0 (Linux; U; Android 13.0; QUAD-CORE T3 k2001-nwd Build/NMF27D)',
'Dalvik/2.1.0 (Linux; U; Android 11; BRAVIA VU31 Build/RTK2.220814.001) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/96.0.4664.45 TV Safari/537.36',
'Dalvik/2.1.0 (Linux; U; Android 13; G8142 Build/TQ3A.230901.001.B1)',
'Dalvik/2.1.0 (Linux; U; Android 12; moto g51 5G Build/S2RYAS32.58-13-12-5-1-6)',
'Dalvik/2.1.0 (Linux; U; Android 14; Pixel 8 Pro Build/UQ1A.240205.004)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-S921N Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-A055F Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 8.1.0; Note1 Build/OPM2.171019.012)',
'Dalvik/2.1.0 (Linux; U; Android 13; moto g54 5G Build/T3TDS33.16-78-2-2)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-F7310 Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 11; 2KTV-2TH Build/RTT7.221026.001)',
'Dalvik/2.1.0 (Linux; U; Android 9; SM-G970N Build/PQ3A.190605.09261202)',
'Dalvik/2.1.0 (Linux; U; Android 12; RMX2075 Build/SKQ1.210216.001)',
'Dalvik/2.1.0 (Linux; U; Android 13; X8G Build/T00624)',
'Dalvik/2.1.0 (Linux; U; Android 13; I9_Plus Build/TQ1A.230105.002.A1)',
'Dalvik/2.1.0 (Linux; U; Android 14; SM-S926W Build/UP1A.231005.007)',
'Dalvik/2.1.0 (Linux; U; Android 12; Nokia G400 5G Build/SKQ1.220201.001) AppleWebKit [PB/172] (KHTML, like Gecko) Chrome/108.0.0.0 Mobile Safari/537.36',]
